position,season,pct,p96,pSzn
W,2024,0.01,-0.07552,-0.016255
W,2024,0.02,-0.05424,-0.008309999999999998
W,2024,0.03,-0.03371294117647059,-0.0009049999999999996
W,2024,0.04,-0.0177035294117647,0.003260000000000001
W,2024,0.05,-0.0016941176470588251,0.007424999999999999
W,2024,0.060000000000000005,0.013565756245510437,0.010740000000000001
W,2024,0.06999999999999999,0.026951785457738037,0.01193
W,2024,0.08,0.04033781466996569,0.01312
W,2024,0.09,0.05297604673090633,0.01638
W,2024,0.09999999999999999,0.06461721592346434,0.0224
W,2024,0.11,0.07625838511602236,0.02842
W,2024,0.12,0.08157280246533127,0.08472000000000006
W,2024,0.13,0.08214215593220339,0.17872999999999994
W,2024,0.14,0.0827115093990755,0.2727400000000001
W,2024,0.15000000000000002,0.08439141149140468,0.301375
W,2024,0.16,0.0865155330339167,0.30386
W,2024,0.17,0.0886396545764287,0.306345
W,2024,0.18000000000000002,0.09113827205266656,0.32521000000000005
W,2024,0.19,0.0936993055178587,0.346805
W,2024,0.2,0.09626033898305085,0.36839999999999995
W,2024,0.21000000000000002,0.09718226754928348,0.4011600000000001
W,2024,0.22,0.09810419611551612,0.43392000000000003
W,2024,0.23,0.09974560508262649,0.46510500000000005
W,2024,0.24000000000000002,0.10570389645500325,0.48684000000000016
W,2024,0.25,0.11166218782737994,0.508575
W,2024,0.26,0.11636700927177002,0.5308499999999999
W,2024,0.27,0.11793815589619346,0.554475
W,2024,0.28,0.11950930252061688,0.5781000000000001
W,2024,0.29000000000000004,0.1209460355029586,0.5982450000000001
W,2024,0.3,0.122203550295858,0.61375
W,2024,0.31,0.1234610650887574,0.629255
W,2024,0.32,0.1241625806451613,0.64012
W,2024,0.33,0.12444709677419355,0.647505
W,2024,0.34,0.1247316129032258,0.6548900000000001
W,2024,0.35000000000000003,0.12768768571811,0.6708000000000001
W,2024,0.36000000000000004,0.13171238120733506,0.6901200000000002
W,2024,0.37,0.13573707669656002,0.70944
W,2024,0.38,0.14010818565552102,0.7324500000000002
W,2024,0.39,0.1445370301927713,0.756075
W,2024,0.4,0.14896587473002162,0.7797000000000001
W,2024,0.41000000000000003,0.15506781857451404,0.7904800000000001
W,2024,0.42000000000000004,0.16116976241900655,0.8012600000000001
W,2024,0.43,0.16671060989643266,0.8167649999999999
W,2024,0.44,0.16888487917146144,0.86062
W,2024,0.45,0.17105914844649023,0.9044749999999999
W,2024,0.46,0.1731578618567185,0.93823
W,2024,0.47000000000000003,0.17506768560494554,0.946735
W,2024,0.48000000000000004,0.1769775093531726,0.9552400000000001
W,2024,0.49,0.1784024140669314,0.9611799999999999
W,2024,0.5,0.17918076006806583,0.9637
W,2024,0.51,0.17995910606920024,0.96622
W,2024,0.52,0.18059115701762002,0.9913799999999999
W,2024,0.53,0.1811134866765038,1.0335200000000002
W,2024,0.54,0.18163581633538758,1.0756600000000003
W,2024,0.55,0.18416540600516895,1.114875
W,2024,0.56,0.18749789967930938,1.1529200000000002
W,2024,0.5700000000000001,0.19083039335344984,1.1909650000000003
W,2024,0.5800000000000001,0.19198187561635457,1.2168
W,2024,0.59,0.1927698559773867,1.2406
W,2024,0.6,0.19355783633841883,1.2644
W,2024,0.61,0.1960002224859516,1.3009399999999998
W,2024,0.62,0.1984426086334844,1.33748
W,2024,0.63,0.20117063502447605,1.3784850000000002
W,2024,0.64,0.205612502876221,1.4462800000000005
W,2024,0.65,0.2100543707279659,1.514075
W,2024,0.66,0.21464791380217713,1.5729000000000002
W,2024,0.67,0.21962064493255412,1.6093000000000004
W,2024,0.68,0.22459337606293106,1.6457000000000002
W,2024,0.6900000000000001,0.2290272880392663,1.7357849999999995
W,2024,0.7000000000000001,0.23274277447687935,1.89745
