transaction_id,transaction_date,club,acquired_asset_type,acquired_asset_value,acquired_asset_id,gam_value,asset_year,tam_value
91,2022-02-14,Philadelphia,GAM,$200000 2022 GAM (performance bonus),242,200000,2022,0
91,2022-02-14,Philadelphia,International Slot,2022 International Slot,243,0,2022,0
91,2022-02-14,San Jose,Player,Jamiro Monteiro,244,0,2022,0
92,2022-02-10,FC Dallas,Player,Marco Farfan,245,0,2022,0
92,2022-02-10,LAFC,Player,Ryan Hollingshead,246,0,2022,0
93,2022-02-04,Columbus Crew,GAM,$50000 2022 GAM,247,50000,2022,0
93,2022-02-04,Vancouver Whitecaps,Player,Sebastian Berhalter,248,0,2022,0
94,2022-01-27,D.C. United,Player,Bradley Smith,249,0,2022,0
94,2022-01-27,Seattle Sounders,GAM,$750000 2022 GAM,250,750000,2022,0
94,2022-01-27,Seattle Sounders,Sell-On Clause,10% sell-on fee beyond MLS,251,0,2022,0
95,2022-01-26,D.C. United,GAM,$2000000 2022 GAM,252,2000000,2022,0
95,2022-01-26,D.C. United,GAM,$300000 2022 GAM (performance bonus),253,300000,2022,0
95,2022-01-26,D.C. United,Sell-On Clause,30% sell-on clause,254,0,2022,0
95,2022-01-26,FC Dallas,Player,Paul Arriola,255,0,2022,0
96,2022-01-25,Chicago,Draft Pick,2022 2nd round pick,256,0,2022,0
96,2022-01-25,Austin FC,Player,Damian Las (GK),257,0,2022,0
96,2022-01-25,Austin FC,Draft Pick,2022 2nd round pick,258,0,2022,0
97,2022-01-22,Chicago,Player,Kacper Przybylko,259,0,2022,0
97,2022-01-22,Philadelphia,GAM,$1575000 2022 GAM,260,1575000,2022,0
97,2022-01-22,Philadelphia,GAM,$1575000 2023 GAM,261,1575000,2023,0
98,2022-01-21,Columbus Crew,Player,Williams Sands,262,0,2022,0
98,2022-01-21,New York City FC,GAM,$50000 2022 GAM,263,50000,2022,0
98,2022-01-21,New York City FC,GAM,$75000 2022 GAM (performance bonus),264,75000,2022,0
99,2022-01-21,Toronto FC,GAM,$400000 2022 GAM,265,400000,2022,0
99,2022-01-21,Toronto FC,GAM,$100000 2022 GAM (performance bonus),266,100000,2022,0
99,2022-01-21,LA Galaxy,Player,Marco Delgado,267,0,2022,0
100,2022-01-20,Vancouver Whitecaps,GAM,$250000 2022 GAM,268,250000,2022,0
100,2022-01-20,Vancouver Whitecaps,GAM,$250000 2023 GAM,269,250000,2023,0
100,2022-01-20,Vancouver Whitecaps,GAM,$250000 2024 GAM,270,250000,2024,0
100,2022-01-20,Vancouver Whitecaps,GAM,$250000 2025 GAM,271,250000,2025,0
100,2022-01-20,Vancouver Whitecaps,Draft Pick,2025 1st round pick,272,0,2022,0
100,2022-01-20,LAFC,Player,Maxime Crépeau (GK),273,0,2022,0
101,2022-01-14,Columbus Crew,Player,Jake Morris,274,0,2022,0
101,2022-01-14,Seattle Sounders,GAM,$50000 2022 GAM,275,50000,2022,0
102,2022-01-14,Colorado Rapids,GAM,$1100000 2022 GAM,276,1100000,2022,0
102,2022-01-14,Colorado Rapids,GAM,$400000 2022 GAM (performance bonus),277,400000,2022,0
102,2022-01-14,LAFC,Player,Kellyn Acosta,278,0,2022,0
103,2022-01-10,Inter Miami,Player,No. 1 Allocation Ranking spot,279,0,2022,0
103,2022-01-10,Charlotte FC,Player,Christian Makoun,280,0,2022,0
103,2022-01-10,Charlotte FC,Player,No. 9 Allocation Ranking spot,281,0,2022,0
104,2022-01-10,Toronto FC,GAM,$50000 2022 GAM,282,50000,2022,0
